2019-06-24 10:51:24
Running ./bench
Run on (8 X 4000 MHz CPU s)
CPU Caches:
  L1 Data 32K (x4)
  L1 Instruction 32K (x4)
  L2 Unified 256K (x4)
  L3 Unified 8192K (x1)
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06594e+08,1.06584e+08,ns,6.60101e+09,2.75042e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06724e+08,1.06712e+08,ns,6.59307e+09,2.74711e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06665e+08,1.06655e+08,ns,6.59659e+09,2.74858e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06627e+08,1.06616e+08,ns,6.59899e+09,2.74958e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06654e+08,1.06643e+08,ns,6.59731e+09,2.74888e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06274e+08,1.06263e+08,ns,6.62094e+09,2.75873e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06665e+08,1.06654e+08,ns,6.59665e+09,2.7486e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06254e+08,1.06243e+08,ns,6.62216e+09,2.75923e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06278e+08,1.06265e+08,ns,6.62081e+09,2.75867e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06243e+08,1.06232e+08,ns,6.62286e+09,2.75952e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06624e+08,1.06613e+08,ns,6.59921e+09,2.74967e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0667e+08,1.06659e+08,ns,6.59635e+09,2.74848e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06729e+08,1.06718e+08,ns,6.59271e+09,2.74696e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06265e+08,1.06254e+08,ns,6.62147e+09,2.75894e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06602e+08,1.06592e+08,ns,6.6005e+09,2.75021e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06328e+08,1.06318e+08,ns,6.61753e+09,2.7573e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06677e+08,1.06667e+08,ns,6.59588e+09,2.74828e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06728e+08,1.06717e+08,ns,6.59276e+09,2.74698e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06352e+08,1.06341e+08,ns,6.6161e+09,2.75671e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06278e+08,1.06266e+08,ns,6.62073e+09,2.75864e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0627e+08,1.0626e+08,ns,6.62111e+09,2.7588e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06264e+08,1.06252e+08,ns,6.62159e+09,2.759e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06346e+08,1.06335e+08,ns,6.61645e+09,2.75685e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06646e+08,1.06636e+08,ns,6.59779e+09,2.74908e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06363e+08,1.06353e+08,ns,6.61532e+09,2.75638e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06245e+08,1.06234e+08,ns,6.62275e+09,2.75948e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13283e+08,1.13271e+08,ns,6.21129e+09,2.58804e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13262e+08,1.13251e+08,ns,6.21238e+09,2.58849e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06721e+08,1.06711e+08,ns,6.59315e+09,2.74714e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13297e+08,1.13285e+08,ns,6.21053e+09,2.58772e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.1326e+08,1.13248e+08,ns,6.21255e+09,2.58856e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.1322e+08,1.13209e+08,ns,6.21473e+09,2.58947e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13225e+08,1.13214e+08,ns,6.21445e+09,2.58935e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.1323e+08,1.13218e+08,ns,6.21419e+09,2.58924e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13308e+08,1.13296e+08,ns,6.20991e+09,2.58746e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06283e+08,1.06272e+08,ns,6.62035e+09,2.75848e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.131e+08,1.13088e+08,ns,6.22135e+09,2.59223e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13175e+08,1.13163e+08,ns,6.21721e+09,2.5905e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06667e+08,1.06656e+08,ns,6.59652e+09,2.74855e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06677e+08,1.06666e+08,ns,6.5959e+09,2.74829e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06587e+08,1.06576e+08,ns,6.60149e+09,2.75062e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06207e+08,1.06196e+08,ns,6.62508e+09,2.76045e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06229e+08,1.06219e+08,ns,6.62367e+09,2.75986e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06241e+08,1.06231e+08,ns,6.62294e+09,2.75956e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06102e+08,1.06091e+08,ns,6.63166e+09,2.76319e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06631e+08,1.06621e+08,ns,6.59869e+09,2.74945e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06297e+08,1.06287e+08,ns,6.61945e+09,2.7581e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06255e+08,1.06244e+08,ns,6.62214e+09,2.75923e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06579e+08,1.06569e+08,ns,6.60194e+09,2.75081e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06422e+08,1.06404e+08,ns,6.61215e+09,2.75506e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06143e+08,1.06133e+08,ns,6.62906e+09,2.76211e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06204e+08,1.06193e+08,ns,6.6253e+09,2.76054e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06711e+08,1.06701e+08,ns,6.59374e+09,2.74739e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13235e+08,1.13224e+08,ns,6.21387e+09,2.58911e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13176e+08,1.13165e+08,ns,6.21714e+09,2.59047e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06258e+08,1.06248e+08,ns,6.62187e+09,2.75911e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0623e+08,1.0622e+08,ns,6.62363e+09,2.75985e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.1317e+08,1.13159e+08,ns,6.21746e+09,2.59061e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06311e+08,1.06301e+08,ns,6.61858e+09,2.75774e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06179e+08,1.06169e+08,ns,6.6268e+09,2.76117e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13245e+08,1.13234e+08,ns,6.21333e+09,2.58889e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06215e+08,1.06204e+08,ns,6.62459e+09,2.76025e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06307e+08,1.06296e+08,ns,6.61889e+09,2.75787e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06258e+08,1.06248e+08,ns,6.62187e+09,2.75911e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13148e+08,1.13136e+08,ns,6.21871e+09,2.59113e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13022e+08,1.13011e+08,ns,6.22557e+09,2.59399e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06196e+08,1.06185e+08,ns,6.62577e+09,2.76074e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13134e+08,1.13123e+08,ns,6.21943e+09,2.59143e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13169e+08,1.13158e+08,ns,6.21749e+09,2.59062e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13159e+08,1.13148e+08,ns,6.21803e+09,2.59084e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13201e+08,1.13191e+08,ns,6.21571e+09,2.58988e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06189e+08,1.0618e+08,ns,6.62613e+09,2.76089e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06167e+08,1.06156e+08,ns,6.62758e+09,2.76149e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06215e+08,1.06205e+08,ns,6.62453e+09,2.76022e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13191e+08,1.13178e+08,ns,6.21638e+09,2.59016e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.131e+08,1.13088e+08,ns,6.22134e+09,2.59222e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06242e+08,1.06231e+08,ns,6.6229e+09,2.75954e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06188e+08,1.06177e+08,ns,6.62627e+09,2.76095e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06159e+08,1.06149e+08,ns,6.62804e+09,2.76169e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.1317e+08,1.13159e+08,ns,6.21747e+09,2.59061e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06166e+08,1.06155e+08,ns,6.62765e+09,2.76152e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13219e+08,1.13209e+08,ns,6.21472e+09,2.58947e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13211e+08,1.13201e+08,ns,6.21516e+09,2.58965e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.13202e+08,1.13192e+08,ns,6.21565e+09,2.58986e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06173e+08,1.06163e+08,ns,6.62716e+09,2.76132e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06253e+08,1.06243e+08,ns,6.6222e+09,2.75925e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06582e+08,1.06571e+08,ns,6.60179e+09,2.75074e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06089e+08,1.06079e+08,ns,6.63242e+09,2.76351e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06239e+08,1.06229e+08,ns,6.62306e+09,2.75961e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06226e+08,1.06216e+08,ns,6.62389e+09,2.75995e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06216e+08,1.06206e+08,ns,6.6245e+09,2.76021e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06178e+08,1.06168e+08,ns,6.62684e+09,2.76118e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06645e+08,1.06635e+08,ns,6.59785e+09,2.7491e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06572e+08,1.06561e+08,ns,6.60241e+09,2.751e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.06524e+08,1.06513e+08,ns,6.60537e+09,2.75224e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0_mean",7,1.08294e+08,1.08283e+08,ns,6.5025e+09,2.70937e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0_median",7,1.0658e+08,1.0657e+08,ns,6.60186e+09,2.75078e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0_stddev",7,3.08097e+06,3.08075e+06,ns,1.80062e+08,7.5026e+06,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0_min",7,1.06089e+08,1.06079e+08,ns,6.20809e+09,2.5867e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>/NumDuplicates:5000/FlushCache:0_max",7,1.13341e+08,1.1333e+08,ns,6.63242e+09,2.76351e+08,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>_BigO",,21658.7,21656.6,N,,,,,
"BM_Template<Bench_ScatteredJointsMixedWeights>_RMS",,0.0283076,0.0283083,,,,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03751e+08,1.03741e+08,ns,6.78191e+09,2.8258e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03773e+08,1.03762e+08,ns,6.78051e+09,2.82521e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03849e+08,1.03839e+08,ns,6.77548e+09,2.82312e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03869e+08,1.03858e+08,ns,6.77422e+09,2.82259e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03668e+08,1.03659e+08,ns,6.78728e+09,2.82803e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.041e+08,1.0409e+08,ns,6.75917e+09,2.81632e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.04096e+08,1.04085e+08,ns,6.75945e+09,2.81644e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.04074e+08,1.04063e+08,ns,6.76088e+09,2.81703e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.04046e+08,1.04036e+08,ns,6.76263e+09,2.81776e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03843e+08,1.03831e+08,ns,6.77599e+09,2.82333e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0379e+08,1.03781e+08,ns,6.77928e+09,2.8247e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03803e+08,1.03793e+08,ns,6.77849e+09,2.82437e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03813e+08,1.03804e+08,ns,6.7778e+09,2.82409e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03882e+08,1.03872e+08,ns,6.77332e+09,2.82222e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03862e+08,1.03852e+08,ns,6.77466e+09,2.82277e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.04141e+08,1.0413e+08,ns,6.75657e+09,2.81524e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.04046e+08,1.04036e+08,ns,6.76265e+09,2.81777e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0408e+08,1.0407e+08,ns,6.76046e+09,2.81686e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03981e+08,1.03969e+08,ns,6.76702e+09,2.81959e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.05151e+08,1.05141e+08,ns,6.69161e+09,2.78817e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03778e+08,1.03768e+08,ns,6.78015e+09,2.82506e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03713e+08,1.03703e+08,ns,6.78437e+09,2.82682e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0378e+08,1.0377e+08,ns,6.77999e+09,2.825e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03899e+08,1.03889e+08,ns,6.77224e+09,2.82177e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03681e+08,1.03671e+08,ns,6.78645e+09,2.82769e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03722e+08,1.03713e+08,ns,6.78374e+09,2.82656e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03804e+08,1.03794e+08,ns,6.77845e+09,2.82435e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03832e+08,1.03822e+08,ns,6.7766e+09,2.82358e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03762e+08,1.03752e+08,ns,6.78119e+09,2.8255e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03794e+08,1.03784e+08,ns,6.77908e+09,2.82462e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03837e+08,1.03827e+08,ns,6.77628e+09,2.82345e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03615e+08,1.03605e+08,ns,6.79078e+09,2.82949e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.038e+08,1.0379e+08,ns,6.77868e+09,2.82445e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03954e+08,1.03944e+08,ns,6.76864e+09,2.82027e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03779e+08,1.03769e+08,ns,6.78004e+09,2.82502e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0383e+08,1.0382e+08,ns,6.77676e+09,2.82365e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03867e+08,1.03857e+08,ns,6.77433e+09,2.82264e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03706e+08,1.03696e+08,ns,6.78485e+09,2.82702e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03726e+08,1.03716e+08,ns,6.7835e+09,2.82646e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03765e+08,1.03755e+08,ns,6.781e+09,2.82542e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03728e+08,1.03718e+08,ns,6.7834e+09,2.82642e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03806e+08,1.03797e+08,ns,6.77822e+09,2.82426e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03722e+08,1.03712e+08,ns,6.78379e+09,2.82658e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03659e+08,1.03649e+08,ns,6.78793e+09,2.8283e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03782e+08,1.03771e+08,ns,6.77996e+09,2.82498e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03661e+08,1.0365e+08,ns,6.78785e+09,2.82827e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03798e+08,1.03789e+08,ns,6.77877e+09,2.82449e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0381e+08,1.038e+08,ns,6.77801e+09,2.82417e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03713e+08,1.03702e+08,ns,6.78441e+09,2.82684e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03881e+08,1.03872e+08,ns,6.77333e+09,2.82222e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03747e+08,1.03736e+08,ns,6.7822e+09,2.82592e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0371e+08,1.037e+08,ns,6.7846e+09,2.82692e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03746e+08,1.03735e+08,ns,6.78225e+09,2.82594e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0379e+08,1.0378e+08,ns,6.77934e+09,2.82472e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.10521e+08,1.10511e+08,ns,6.36644e+09,2.65268e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03701e+08,1.03689e+08,ns,6.78531e+09,2.82721e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03606e+08,1.03597e+08,ns,6.79133e+09,2.82972e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.10665e+08,1.10654e+08,ns,6.3582e+09,2.64925e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03681e+08,1.03671e+08,ns,6.78648e+09,2.8277e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03893e+08,1.03883e+08,ns,6.77264e+09,2.82193e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03778e+08,1.03768e+08,ns,6.78013e+09,2.82506e+08,,,
